fiyat,m2_brut,m2_net,oda_sayisi,bina_yasi,bulundugu_kat,kat_sayisi,isitma,balkon,banyo_sayısı,asansor,otopark,site_icerisinde,aidat,tapu_durumu,mahalle,daire_durum
3300000,75,65,2+1,31,3,3,Doğalgaz,Var,1,Yok,Yok,Hayır,100,Kat Mülkiyetli,Mimar Sinan,ikinci el
5500000,70,67,2+1,21,1,5,Doğalgaz,Yok,2,Yok,Yok,Hayır,100,Kat Mülkiyetli,Mimar Sinan,ikinci el
4500000,80,75,2+1,26,4,4,Doğalgaz,Var,1,Yok,Yok,Hayır,,Hisseli Tapu,Mimar Sinan,ikinci el
5350000,87,80,2+1,0,-1,6,Yerden Isıtmalı,Var,1,Var,Yok,Hayır,,Kat İrtifaklı,Mimar Sinan,sıfır
12800000,120,105,2+1,3,1,10,Doğalgaz,Var,2,Var,Var,Evet,,Kat Mülkiyetli,Mimar Sinan,ikinci el
10500000,140,130,3+1,0,5,5,Doğalgaz,Var,2,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
10950000,154,120,3+2,0,5,5,Doğalgaz,,2,Var,Var,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
10500000,160,130,3+2,0,5,5,Doğalgaz,Var,2,Var,Var,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
13500000,140,122,3+1,0,3,5,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
4750000,70,65,2+1,0,-2,5,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
11500000,150,125,4+1,0,5,5,Doğalgaz,Var,2,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
5000000,95,85,2+1,26,4,5,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat İrtifaklı,Mimar Sinan,ikinci el
5125000,90,80,2+1,0,-2,5,Doğalgaz,Yok,1,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
3500000,115,110,3+1,26,-1,5,Doğalgaz,Var,1,Yok,Yok,Hayır,250,Kat İrtifaklı,Mimar Sinan,ikinci el
4750000,65,60,2+1,0,-2,5,Doğalgaz,Var,1,Var,Yok,Hayır,500,Kat Mülkiyetli,Mimar Sinan,sıfır
4750000,75,70,2+1,0,-2,4,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
2700000,85,80,2+1,31,2,4,Doğalgaz,Var,1,Yok,Yok,Hayır,150,Kat Mülkiyetli,Mimar Sinan,ikinci el
7300000,85,75,2+1,0,3,4,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat İrtifaklı,Mimar Sinan,sıfır
7800000,180,160,4+1,21,4,4,Doğalgaz,Var,2,Yok,Yok,Hayır,100,Kat İrtifaklı,Mimar Sinan,ikinci el
7500000,70,65,2+1,0,3,4,Doğalgaz,Yok,1,Var,Var,Hayır,500,Kat İrtifaklı,Mimar Sinan,ikinci el
6250000,75,70,2+1,0,1,5,Doğalgaz,Var,1,Var,Yok,Hayır,150,Kat Mülkiyetli,Mimar Sinan,sıfır
2600000,70,60,1+1,31,0,5,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,ikinci el
3650000,95,80,2+1,31,0,4,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,ikinci el
5600000,130,120,3+1,31,4,4,Doğalgaz,Var,1,Yok,Var,Evet,150,Kat Mülkiyetli,Mimar Sinan,ikinci el
4350000,80,70,2+1,1,-1,4,Yerden Isıtmalı,Var,1,Var,Yok,Hayır,,Kat İrtifaklı,Mimar Sinan,sıfır
2700000,90,80,2+1,31,2,4,Doğalgaz,Var,2,Yok,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,ikinci el
7250000,130,110,3+1,31,4,4,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,ikinci el
5800000,68,58,2+1,0,-1,4,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat İrtifaklı,Mimar Sinan,ikinci el
4350000,80,70,2+1,31,2,4,Doğalgaz,Var,2,Yok,Yok,Hayır,,Kat İrtifaklı,Mimar Sinan,ikinci el
6950000,82,61,2+1,0,1,5,Yerden Isıtmalı,Yok,2,Var,Var,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
4650000,135,110,3+1,26,3,6,Doğalgaz,Var,2,Yok,Yok,Hayır,,Kat İrtifaklı,Mimar Sinan,ikinci el
12000000,142,122,3+1,0,3,7,Doğalgaz,Var,2,Var,yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
14250000,150,115,4+2,0,6,6,Doğalgaz,Var,2,Var,Var,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
3000000,85,80,2+1,31,4,4,Doğalgaz,Var,1,Yok,Yok,Hayır,50,Kat Mülkiyetli,Mimar Sinan,ikinci el
15000000,200,180,5+2,0,4,4,Doğalgaz,Var,2,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
11750000,90,80,2+1,0,4,5,Doğalgaz,Var,1,Var,Var,Hayır,,Kat İrtifaklı,Mimar Sinan,sıfır
1485000,50,45,1+1,11,0,4,Doğalgaz,Var,2,Yok,Yok,Hayır,100,Kat İrtifaklı,Mimar Sinan,ikinci el
5800000,120,105,4+1,2,1,4,Doğalgaz,Var,2,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
14000000,145,125,3+1,16,2,5,Doğalgaz,Var,1,Var,Var,Hayır,200,Kat İrtifaklı,Mimar Sinan,ikinci el
4550000,110,105,2+1,31,0,4,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,ikinci el
5500000,115,110,3+1,31,4,4,Doğalgaz,Var,2,Yok,Yok,Hayır,200,Kat Mülkiyetli,Mimar Sinan,ikinci el
13500000,142,122,3+1,0,3,7,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
2750000,80,65,2+1,31,0,5,Doğalgaz,Var,2,Yok,Var,Hayır,0,Arsa Tapulu,Mimar Sinan,ikinci el
6700000,180,170,4+1,16,3,3,Doğalgaz,Yok,1,Yok,Yok,Hayır,0,Müstakil Tapulu,Mimar Sinan,ikinci el
2700000,90,80,2+1,31,2,3,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,ikinci el
6250000,75,70,2+1,0,2,3,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
2525000,65,50,1+1,11,0,4,Doğalgaz,Var,2,Yok,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,ikinci el
34000000,213,142,4+1,3,3,6,Doğalgaz,Var,2,Var,Var,Evet,,Kat Mülkiyetli,Mimar Sinan,sıfır
13750000,135,114,3+2,0,5,5,Doğalgaz,Var,2,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
10950000,160,130,3+2,0,4,4,Doğalgaz,Var,2,Var,Var,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
7150000,67,66,2+1,0,0,6,Doğalgaz,Yok,1,Var,Yok,Hayır,,Kat Mülkiyetli,Mimar Sinan,sıfır
6500000,150,140,3+1,31,2,5,Doğalgaz,Var,1,Yok,Var,Hayır,200,Kat Mülkiyetli,Mimar Sinan,ikinci el
12800000,120,105,2+1,3,1,10,Doğalgaz,Var,2,Var,Var,Evet,,Kat Mülkiyetli,Mimar Sinan,sıfır
7100000,80,75,2+1,0,3,4,Doğalgaz,Yok,1,Var,Var,Hayır,,Kat İrtifaklı,Mimar Sinan,ikinci el
